0,-0.1064674854
377,-0.287181437
377,0.303847909
377,0.2219382524
378,-0.04102789238
378,-0.2048701644
378,-0.2539592683
379,-0.3035919666
379,0.3035505712
379,0.2383381426
380,-0.0738485828
380,-0.1887671351
380,-0.1555997878
381,-0.2707716525
381,0.3035606742
381,0.2383278906
382,-0.02461800724
382,-0.2051778734
382,-0.1556115896
383,-0.3035923541
383,0.3035600483
383,0.1890871525
384,-0.02461820096
384,-0.2379783392
384,-0.1723072678
385,-0.2707720399
385,0.3035594523
385,0.188718617
386,-0.02461840957
386,-0.1723480672
386,-0.2375897467
387,-0.2871825099
387,0.2707371414
387,0.2054100335
388,-0.05743947253
388,-0.1720031649
388,-0.2376162112
389,-0.2871830165
389,0.2707358897
389,0.1069919169
390,-0.05743958056
390,-0.1723400503
390,-0.2375723124
391,-0.2543626726
391,0.2707367539
391,0.2054119408
392,-0.106670171
392,-0.1723393053
392,-0.2047433853
393,-0.2543624938
393,0.2218543887
393,0.2052338719
394,-0.05743969977
394,-0.139519617
394,-0.2376274467
395,-0.254362762
395,0.2379148304
395,0.172610566
396,-0.1394912899
396,-0.1395208389
396,-0.1227741465
397,-0.2543630898
397,0.2054644823
397,0.1890000105
398,0.05743141472
398,-0.04107930139
398,-0.2050029039
399,-0.172312215
399,0.3035548329
399,0.2382151783
400,0.02461060137
400,0.02457990497
400,-0.05716942251
401,-0.1230817065
401,0.1722722799
401,0.3039091527
402,0.1230720207
402,0.07419382781
402,0
403,-0.05744077265
403,0.07380191237
403,0
404,0.1887132525
404,0.1230415925
404,0.09058399498
405,-0.008209822699
405,0.1558645517
405,0.0905732885
406,-0.1723115295
406,0.1558651179
406,0.09047014266
407,0.09025256336
407,0.2053946853
407,0.1891081035
408,-0.073848553
408,0.1558598429
408,0.1234212443
409,0.02461298555
409,0.3037706912
409,0.2384430468
410,0.1230762228
410,0.1558648348
410,0.04152004793
411,-0.02461608499
411,0.3199768364
411,0.3042030334
412,0.2051287889
412,0.1394513398
412,0.0579909049
413,-0.008204607293
413,0.3199831545
413,0.3043234348
414,0.1723087281
414,0.1230681613
414,0.04175950959
415,0.1230779514
415,0.3198893964
415,0.3044377863
416,0.2051288486
416,0.2870694995
416,0.1567455083
417,0.09025706351
417,0.3198022246
417,0.3209680617
418,0.2871860564
418,0.2377541065
418,0.1732776314
419,0.05744244158
419,0.3035750091
419,0.2882922888
420,0.2543697357
420,0.2543444335
420,0.1898251772
421,0.1230875626
421,0.3035723865
421,0.3035869598
422,0.2871928811
422,0.2379317582
422,0.1571697444
423,0.09026951343
423,0.3035801649
423,0.3214575052
424,0.3200109899
424,0.2215292156
424,0.1901786923
425,0.09026724845
425,0.3035925329
425,0.3213872015
426,0.2543565333
426,0.1394897252
426,0.07523272187
427,0
427,0.303602159
427,0.3208662271
428,0.1886961013
428,0.05744835362
428,-0.007361126132
429,-0.02463712543
429,0.3200124204
429,0.3036013842
430,0.1230480894
430,0.02462788671
430,-0.0410140045
431,-0.04105447605
431,0.3200017214
431,0.2868810594
432,0.09023413807
432,0.04150517657
432,-0.09055708349
433,-0.1559196413
433,0.3199901581
433,0.3033869565
434,0.05742006004
434,0
434,-0.09034793079
435,-0.1887338459
435,0.3035850823
435,0.2870604098
436,0.04101293162
436,-0.1226465628
436,-0.09037495404
437,-0.2051408738
437,0.3035772145
437,0.2869559228
438,0.04101457074
438,-0.07385224849
438,-0.07390000671
439,-0.2707802653
439,0.3035747111
439,0.3199135065
440,0.04101576284
440,-0.05744428933
440,-0.09025046974
441,-0.155907318
441,0.2871697247
441,0.320005089
442,0.05742784962
442,-0.09027469903
442,-0.05736730993
443,-0.09026447684
443,0.303563565
443,0.2708998621
444,0.05743052065
444,0
444,-0.1064749733
445,-0.155902788
445,0.2707345188
445,0.2710241973
446,-0.05743803084
446,-0.1066815853
446,-0.122728087
447,-0.2051303536
447,0.2543472648
447,0.2712551653
448,-0.07384604961
448,-0.1393388212
448,-0.155447185
449,-0.2215383649
449,0.2379321456
449,0.2057338655
450,-0.1066652536
450,-0.1230869517
450,-0.2215426862
451,-0.287178129
451,0.2543473542
451,0.2057966292
452,-0.05743412673
452,-0.1723172814
452,-0.2372581363
453,-0.3035879731
453,0.2707544863
453,0.2058279216
454,-0.1066649258
454,-0.1723176688
454,-0.2371930182
455,-0.3035880029
455,0.3199885786
455,0.2215337753
456,-0.09025470167
456,-0.1394972652
456,-0.1715620309
457,-0.2379471362
457,0.2379381955
457,0.2387375236
458,-0.04102395847
458,-0.09026703984
458,-0.1715050191
459,-0.2379469872
459,0.3199876547
459,0.2388211787
460,-0.07384227961
460,-0.1230883524
460,-0.1878454685
461,-0.2543551028
461,0.2379355729
461,0.1732528657
462,-0.09025055915
462,-0.1887302697
462,-0.2051377892
463,-0.2707633674
463,0.254345417
463,0.2881817818
464,-0.1066597998
464,-0.1559109241
464,-0.2205344141
465,-0.2871726453
465,0.2215224802
465,0.2554033697
466,-0.09024886042
466,-0.1395030916
466,-0.2040733397
467,-0.2707616389
467,0.2376817465
467,0.2226325572
468,-0.1066586375
468,-0.1561626345
468,-0.2204342484
469,-0.2871715128
469,0.2543403208
469,0.2062732875
470,-0.09024830163
470,-0.1890318394
470,-0.2039815485
471,-0.270761162
471,0.2051094174
471,0.1243282184
472,-0.1230692789
472,-0.1723263413
472,-0.236689657
473,-0.3035821319
473,0.1887003183
473,0.1394848377
474,-0.1558909863
474,-0.2219595611
474,-0.2858752906
475,-0.3199937344
475,0.1722909659
475,0.1736862808
476,-0.1558930725
476,-0.1891644001
476,-0.2530277073
477,-0.3199957013
477,0.1722920388
477,0.1080665663
478,-0.2543561161
478,-0.2379645109
478,-0.3022604585
479,-0.319997102
479,0.1230625734
479,0.1245134249
480,-0.1394859403
480,-0.221552968
480,-0.3199983239
481,-0.3199987411
481,0.1389540136
481,0.07526991516
482,-0.1723078936
482,-0.2051416337
482,-0.3185795546
483,-0.3200001717
483,0.09024462849
483,0.09170655161
484,-0.2215380371
484,-0.2543711662
484,-0.3185432851
485,-0.3199997544
485,0.1219406947
485,0.1557298154
486,-0.3035909534
486,-0.2707796395
486,-0.3199946284
487,-0.3200010955
487,0.0902408734
487,0.123048313
488,-0.2215507329
488,-0.2874236703
488,-0.3184842765
489,-0.3200026453
489,0.07386059314
489,0.139504388
490,-0.1887188554
490,-0.2721209526
490,-0.3198060393
491,-0.3200111985
491,0.07545756549
491,0.05611266196
492,-0.1723286659
492,-0.2559001744
492,-0.320448339
493,-0.3200346231
493,0.1231666729
493,0.1410043687
494,-0.2379114628
494,-0.2710240781
494,-0.320048362
495,-0.3200134933
495,0.09024880081
495,0.09171608835
496,-0.2707475424
496,-0.285597384
496,-0.321436584
497,-0.3199615479
497,0.123067759
497,0.190227747
498,-0.12307363
498,-0.2051356286
498,-0.2692561448
499,-0.3035874367
499,0.254350394
499,0.1394906789
500,-0.1394851953
500,-0.172318235
500,-0.2857061327
501,-0.3199981451
501,0.1722959727
501,0.1737246066
502,-0.1558952183
502,-0.1887299716
502,-0.2529469728
503,-0.3199977875
503,0.221526444
503,0.1573123485
504,-0.05743412673
504,-0.1564233601
504,-0.2201253474
505,-0.2871777713
505,0.2051165402
505,0.2543627322
506,-0.1066659391
506,-0.1394992769
506,-0.2543551624
507,-0.319999218
507,0.237937063
507,0.2066032588
508,-0.02461532503
508,-0.07439655811
508,-0.1872869432
509,-0.2543589175
509,0.3199890852
509,0.2394538224
510,-0.05743701756
510,-0.1066779494
510,-0.1708625108
511,-0.2871805429
511,0.237939477
511,0.2558799982
512,-0.05743913352
512,-0.1887275875
512,-0.1051949859
513,-0.2871826589
513,0.1394877136
513,0.190028891
514,-0.2379600704
514,-0.2051278353
514,-0.3188803196
515,-0.3200112581
515,0.09026287496
515,0.0912149027
516,-0.2215563953
516,-0.2215322852
516,-0.3191962242
517,-0.3036076128
517,0.1227936074
517,0.09127844125
518,-0.1559170634
518,-0.2215316296
518,-0.2863012552
519,-0.3200196326
519,0.1394944191
519,0.05813275278
520,-0.2707903683
520,-0.2707621157
520,-0.3191717863
521,-0.3200211227
521,0.1066733003
521,0.09088996798
522,-0.2051464915
522,-0.3199934959
522,-0.3192269802
523,-0.3200182915
523,0.1559023559
523,0.1077146828
524,-0.1395018548
524,-0.2707643211
524,-0.3199892938
525,-0.3200147152
525,0.1226497516
525,0.1077938676
526,-0.1230894849
526,-0.1558940262
526,-0.269643724
527,-0.3200125694
527,0.1394912452
527,0.156988129
528,-0.1230904236
528,-0.1887142062
528,-0.3190714419
529,-0.3200134635
529,0.172312066
529,0.2060382962
530,-0.09027016908
530,-0.1230725572
530,-0.220466733
531,-0.2543729544
531,0.2215432823
531,0.2225853205
532,-0.07386065274
532,-0.2215336263
532,-0.2369022369
533,-0.287194103
533,0.254363209
533,0.2715161741
534,-0.05745016038
534,-0.1394826174
534,-0.2040680349
535,-0.2051424682
535,0.30359447
535,0.2718212008
536,-0.057450369
536,-0.09025169909
536,-0.08920464665
537,-0.2707837522
537,0.2707747221
537,0.2880324721
538,-0.04104136303
538,-0.09062517434
538,-0.2042768598
539,-0.2051439136
539,0.2379570603
539,0.2713138163
540,-0.09028477222
540,-0.1888332665
540,-0.18846488
541,-0.1887463033
541,0.1887249202
541,0.1559067219
542,-0.1395136565
542,-0.2706287503
542,-0.3035914898
543,-0.3200264871
543,0.1069445014
543,0.1228876188
544,-0.1395114511
544,-0.2051293999
544,-0.3201703727
545,-0.3200242817
545,0.09024847299
545,0.1230863407
546,-0.1723305136
546,-0.2379534841
546,-0.3201917112
547,-0.3200228214
547,0.02461042255
547,0.07365659624
548,-0.1887404025
548,-0.1887229234
548,-0.3203247786
549,-0.3200224638
549,0.1230721995
549,0.07355243713
550,-0.3200229406
550,-0.2543636858
550,-0.3202930987
551,-0.320022881
551,0.1230744347
551,0.09004683793
552,-0.2379726768
552,-0.2871848345
552,-0.3037981689
553,-0.3200239539
553,0.1723109037
553,0.1394966096
554,-0.172333166
554,-0.237945497
554,-0.3035900891
555,-0.3200254738
555,0.1394877881
555,0.1393732429
556,-0.1887426674
556,-0.254358381
556,-0.3201136589
557,-0.3200247288
557,0.1230739579
557,0.1064543799
558,-0.205152005
558,-0.2543648779
558,-0.3202103972
559,-0.2707930505
559,0.1558929682
559,0.08998305351
560,-0.2215616405
560,-0.2211967111
560,-0.3201911449
561,-0.2872025967
561,0.1230724677
561,0.1392181367
562,-0.172330901
562,-0.2376057804
562,-0.3202721775
563,-0.2872026265
563,0.1230694428
563,0.106400758
564,-0.1887411773
564,-0.2379595041
564,-0.3202645481
565,-0.3036129773
565,0.1066619456
565,0.05744531378
566,-0.2051510513
566,-0.2539996505
566,-0.3038884997
567,-0.3200228214
567,0.07383812219
567,0.1066761911
568,-0.2051508725
568,-0.2707740366
568,-0.3203095794
569,-0.3200226724
569,0.07384137064
569,0.1063629389
570,-0.2051509321
570,-0.2051329911
570,-0.3203037083
571,-0.320022732
571,0.09025190026
571,0.1066762209
572,-0.1559205502
572,-0.2215429842
572,-0.3035801947
573,-0.3200231194
573,0.172304973
573,0.1721066684
574,-0.1559213251
574,-0.1559096426
574,-0.3202219009
575,-0.3200238943
575,0.1230767295
575,0.1557644159
576,-0.1559219807
576,-0.2707694173
576,-0.2871699333
577,-0.32002455
577,0.1723096818
577,0.1394157112
578,-0.1395122856
578,-0.2215392292
578,-0.3199904859
579,-0.2872045934
579,0.155898124
579,0.1721958965
580,-0.1723324507
580,-0.2379480302
580,-0.3201117218
581,-0.3200247586
581,0.123070322
581,0.1559069306
582,-0.1887415349
582,-0.2543626428
582,-0.3201931119
583,-0.3200235963
583,0.155889079
583,0.1230863854
584,-0.2215605676
584,-0.2707743049
584,-0.3203504384
585,-0.3200221658
585,0.1070529521
585,0.1227290258
586,-0.1559195966
586,-0.2871845663
586,-0.287509203
587,-0.3200221658
587,0.1394820958
587,0.1227301583
588,-0.2215606272
588,-0.2871845663
588,-0.287509203
589,-0.3200221658
589,0.1230719611
589,0.1392998695
590,-0.2215609252
590,-0.2379536629
590,-0.3199905157
591,-0.3036122024
591,0.1066619456
591,0.1391924173
592,-0.1887408495
592,-0.2375945151
592,-0.3038830161
593,-0.3036126494
593,0.1398189813
593,0.1556457281
594,-0.1887413561
594,-0.2543632388
594,-0.2874313891
595,-0.3200233579
595,0.1066641808
595,0.07365117222
596,-0.1231008694
596,-0.18872042
596,-0.2545542717
597,-0.3200239539
597,0.1725733727
597,0.1721565574
598,-0.1231014952
598,-0.2871823609
598,-0.3201503158
599,-0.3200245798
599,0.1230773255
599,0.1065486073
600,-0.1231016144
600,-0.1394867748
600,-0.2051186562
601,-0.320024699
601,0.2051286697
601,0.1393703818
602,-0.1395118684
602,-0.2707687616
602,-0.2051186562
603,-0.2707939148
603,0.2051228881
603,0.1557028145
604,-0.1559213847
604,-0.2707716525
604,-0.2217473388
605,-0.2872034311
605,0.1558930129
605,0.1392183751
606,-0.09027958661
606,-0.1559018642
606,-0.2382170558
607,-0.3036129475
607,0.1562728584
607,0.1884030998
608,-0.1723302156
608,-0.2871843576
608,-0.2874975801
609,-0.3200225234
609,0.1558893025
609,0.1723171026
610,-0.1230994537
610,-0.2543638945
610,-0.2546804249
611,-0.3200225234
611,0.155892387
611,0.1391471475
612,-0.1395094097
612,-0.2539677322
612,-0.2711120546
613,-0.3200221956
613,0.1558888108
613,0.1555716991
614,-0.1559193134
614,-0.2871881127
614,-0.2875499725
615,-0.3200218678
615,0.139481917
615,0.139161095
616,-0.1066884995
616,-0.17231296
616,-0.2382747233
617,-0.3200218976
617,0.1563044041
617,0.1391625851
618,-0.1723294407
618,-0.1723163575
618,-0.3039586842
619,-0.3036114872
619,0.1558921784
619,0.1555768698
620,-0.1230982617
620,-0.2051334679
620,-0.2546794116
621,-0.3200213313
621,0.2051229924
621,0.1063497365
622,-0.1395082027
622,-0.2707779408
622,-0.2710856199
623,-0.3200210333
623,0.155892238
623,0.1227618977
624,-0.2379696071
624,-0.2871882021
624,-0.3203144968
625,-0.3200208843
625,0.1558922231
625,0.1719913334
626,-0.2379697263
626,-0.2871847153
626,-0.3039061129
627,-0.3200210035
627,0.139482066
627,0.1227669641
628,-0.1395076513
628,-0.1887230575
628,-0.3038995564
629,-0.320020467
629,0.1723027378
629,0.1391855031
630,-0.1395070106
630,-0.2051331699
630,-0.2710707188
631,-0.3200198412
631,0.1722990721
631,0.1063757539
632,-0.155916512
632,-0.2215509415
632,-0.2877071202
633,-0.3200191259
633,0.1400068551
633,0.1063747406
634,-0.1723268479
634,-0.2379535139
634,-0.3038820028
635,-0.2871986628
635,0.1394824535
635,0.08983940631
636,-0.1887368858
636,-0.2543637156
636,-0.303878963
637,-0.3200189471
637,0.1722991019
637,0.1556027383
638,-0.1559168249
638,-0.25436759
638,-0.3204239309
639,-0.3200193942
639,0.155892536
639,0.1556005031
640,-0.2215579748
640,-0.2051368207
640,-0.3199909627
641,-0.3200195134
641,0.1558927
641,0.08996567875
642,-0.2379677892
642,-0.2379534841
642,-0.2874701321
643,-0.3200190365
643,0.2215337157
643,0.1230857894
644,-0.1723264307
644,-0.1723162681
644,-0.2874647081
645,-0.3200187087
645,0.1394824535
645,0.1227930561
646,-0.1887364984
646,-0.3036023676
646,-0.3205249012
647,-0.3200185597
647,0.1230723783
647,0.1065211594
648,-0.2379663885
648,-0.320004493
648,-0.3199912906
649,-0.3200176358
649,0.1394827068
649,0.1063956022
650,-0.172325328
650,-0.2215429246
650,-0.2874504924
651,-0.287197113
651,0.156441763
651,0.1063947976
652,-0.1559151262
652,-0.237953186
652,-0.3037353456
653,-0.303607434
653,0.1722991616
653,0.1884298325
654,-0.09027535468
654,-0.1723124236
654,-0.2218272388
655,-0.3036086857
655,0.2215335369
655,0.2046999037
656,-0.1066862941
656,-0.1723126024
656,-0.2546572089
657,-0.3200196326
657,0.1887128353
657,0.1884111166
658,-0.1230972782
658,-0.2046588659
658,-0.2546660304
659,-0.3036100268
659,0.1728088111
659,0.1720104367
660,-0.1559169739
660,-0.1723125726
660,-0.271066457
661,-0.3200195432
661,0.1723030657
661,0.1394958496
662,-0.1887353361
662,-0.2379573286
662,-0.2875696421
663,-0.3200174868
663,0.1236012802
663,0.1392373592
664,-0.1395044178
664,-0.2046037614
664,-0.2708981931
665,-0.3200171888
665,0.1723040491
665,0.09001577646
666,-0.1559141725
666,-0.2215420902
666,-0.2875362039
667,-0.3200167418
667,0.1394837201
667,0.155666694
668,-0.07386241108
668,-0.1066701412
668,-0.2218828499
669,-0.2871957421
669,0.2379406095
669,0.1884939075
670,-0.1230930015
670,-0.2702640891
670,-0.2545830607
671,-0.3200160265
671,0.205635041
671,0.1555573791
672,-0.1559135765
672,-0.1559008509
672,-0.2382888198
673,-0.3200161159
673,0.1887145042
673,0.1720804721
674,-0.1066828072
674,-0.1559008807
674,-0.2544704378
675,-0.2871956229
675,0.1558939964
675,0.1884903014
676,-0.1559136063
676,-0.20513165
676,-0.304035902
677,-0.3200161457
677,0.1394837499
677,0.1556708068
678,-0.1887340695
678,-0.2215418816
678,-0.319991976
679,-0.3200161159
679,0.1892164648
679,0.1553991586
680,-0.172323063
680,-0.2871926725
680,-0.2711818218
681,-0.3200153112
681,0.1558944136
681,0.09017647058
682,-0.3036046624
682,-0.3035978973
682,-0.3201900423
683,-0.3200149238
683,0.1394841373
683,0.1556011587
684,-0.1887328029
684,-0.2374653816
684,-0.3201881945
685,-0.3200148344
685,0.1066637933
685,0.1063865125
686,-0.2215527296
686,-0.3200028837
686,-0.3203784823
687,-0.3200142682
687,0.09025359899
687,0.0736752823
688,-0.254373163
688,-0.3200028837
688,-0.3200637102
689,-0.3200141191
689,0.09073538333
689,0.07366380841
690,-0.2379633188
690,-0.2707722783
690,-0.320289433
691,-0.3200146556
691,0.1230733916
691,0.02438987046
692,-0.3200161159
692,-0.2538494766
692,-0.3203385174
693,-0.3200160861
693,-0.008209435269
693,0.04075779393
694,-0.254376471
694,-0.2374074757
694,-0.3203904331
695,-0.3200174272
695,0.09024760872
695,0.1063579917
696,-0.2707898021
696,-0.3195374608
696,-0.3191537261
697,-0.3200205564
697,0.09025193006
697,0.1392320246
698,-0.3036130071
698,-0.3200044334
698,-0.3202564716
699,-0.3200233281
699,0.1232753322
699,0.02461185306
700,-0.2543846667
700,-0.3035882711
700,-0.3199905157
701,-0.3200257421
701,0.04109387472
701,0.04119031504
702,-0.237975657
702,-0.254350394
702,-0.3199905753
703,-0.3200269341
703,0.0738549605
703,0.07407850772
704,-0.2543863058
704,-0.3035809398
704,-0.3199905753
705,-0.3200273216
705,0.07375719398
705,0.1235836968
706,-0.2707976997
706,-0.3199912906
706,-0.3195920885
707,-0.2872079611
707,0.07385433465
707,0.09092474729
708,-0.3200263977
708,-0.319991827
708,-0.2871690094
709,-0.3200263679
709,0.09026361257
709,-0.00736820465
710,-0.2871997356
710,-0.2874541283
710,-0.3192963004
711,-0.3200204372
711,0.1394927949
711,0.1404956728
712,-0.2871950269
712,-0.3199944198
712,-0.2697587311
713,-0.3200155795
713,0.1394930482
713,0.1734573692
714,-0.2215544879
714,-0.2379429042
714,-0.302593261
715,-0.3200160265
715,0.2051301897
715,0.2227375209
716,-0.1230885163
716,-0.1558955461
716,-0.22051543
717,-0.2379603386
717,0.2379502952
717,0.2051385939
718,-0.1066780984
718,-0.1394856125
718,-0.2051178515
719,-0.2707805932
719,0.2703235745
719,0.2225260139
720,-0.04103773832
720,-0.02461280674
720,-0.08943615854
721,-0.2215505838
721,0.2707739472
721,0.3210507631
722,-0.04104020074
722,-0.1230721995
722,-0.2039153725
723,-0.2051427513
723,0.2871860266
723,0.3209206462
724,-0.02463348955
724,-0.04101908207
724,-0.1558867544
725,-0.1559153348
725,0.3198013902
725,0.3042787611
726,0
726,-0.04101772979
726,-0.172297433
727,-0.2379745245
727,0.2543674409
727,0.2711411417
728,-0.04105352238
728,-0.07386798412
728,-0.204839319
729,-0.3036175966
729,0.287186414
729,0.2872623801
730,-0.00823151879
730,-0.1230699345
730,-0.2379572392
731,-0.3200263977
731,0.237947911
731,0.22139588
732,-0.07387051731
732,-0.1394879669
732,-0.1722982079
733,-0.2543833852
733,0.2219485343
733,0.254031986
734,-0.09027803689
734,-0.2379575372
734,-0.2379394472
735,-0.2872011065
735,0.1887123883
735,0.2048334181
736,-0.1230960414
736,-0.1723129302
736,-0.2383706868
737,-0.2543781102
737,0.2051147223
737,0.1882225722
738,-0.07386318594
738,-0.2051328421
738,-0.221529901
739,-0.2871965468
739,0.1892387122
739,0.2541120052
740,-0.07386315614
740,-0.1066706777
740,-0.2215301096
741,-0.3036067486
741,0.221535027
741,0.1556728631
742,-0.09027243406
742,-0.1394906193
742,-0.254583329
743,-0.2707852423
743,0.2379459143
743,0.1557215899
744,-0.09027070552
744,-0.09025929123
744,-0.2381242812
745,-0.2871937752
745,0.1887150407
745,0.2050027847
746,-0.04103814438
746,-0.2051372826
746,-0.1888424754
747,-0.2543714941
747,0.1887120605
747,0.2215612829
748,-0.09026752412
748,-0.1723138541
