0,-0.1064674854
748,-0.1394640356
749,-0.237959832
749,0.2379337251
749,0.2378588021
750,-0.139496997
750,-0.1723229736
750,-0.2379558086
751,-0.2543688118
751,0.1722964793
751,0.1559462398
752,-0.1559059769
752,-0.1723269373
752,-0.2378992736
753,-0.2871880233
753,0.1234710738
753,0.1395140886
754,-0.1066742241
754,-0.1719184369
754,-0.2541908324
755,-0.3200075328
755,0.1558706313
755,0.1396275312
756,-0.123083584
756,-0.1723267883
756,-0.2541520894
757,-0.2871861458
757,0.1066364124
757,0.1230824515
758,-0.1559033692
758,-0.3036117554
758,-0.2707656622
759,-0.3200059235
759,0.139454782
759,0.07405505329
760,-0.1394925565
760,-0.205152154
760,-0.3033808172
761,-0.3200053871
761,0.106641978
761,0.1233674213
762,-0.1394921243
762,-0.2707943022
762,-0.2541257739
763,-0.3035946786
763,0.1394616514
763,0.1233309135
764,-0.1887225062
764,-0.2707951069
764,-0.2871772051
765,-0.3200045824
765,0.1230511889
765,0.123078905
766,-0.2379529774
766,-0.2707951963
766,-0.3199980259
767,-0.3200042844
767,0.1230513528
767,0.1233604327
768,-0.2543630302
768,-0.2707949877
768,-0.3197694719
769,-0.3200040162
769,0.1233685389
769,0.1233702973
770,-0.2051320374
770,-0.2707947493
770,-0.2704758346
771,-0.3200038373
771,0.1066434085
771,0.09063888341
772,-0.2707722783
772,-0.3033238351
772,-0.3197146952
773,-0.3200030625
773,0.09021309763
773,0.07413176447
774,-0.1887201667
774,-0.2543919086
774,-0.3196240067
775,-0.320002228
775,0.1394665092
775,0.02505939454
776,-0.2051300108
776,-0.2707902491
776,-0.3196416497
777,-0.3200018108
777,0.0902364701
777,0.107090801
778,-0.2379501462
778,-0.3036102057
778,-0.319617033
779,-0.3200014234
779,0.07405100018
779,0.09056390077
780,-0.287180841
780,-0.303621918
780,-0.3195709586
781,-0.3200013936
781,0.07405445725
781,0.09067452699
782,-0.2871810198
782,-0.3036224544
782,-0.3200006187
783,-0.3200015724
783,-0.008227465674
783,0.02493066341
784,-0.2871813178
784,-0.303368777
784,-0.3195980787
785,-0.3200018108
785,0.07381211966
785,-0.02431445569
786,-0.2871814966
786,-0.3036125004
786,-0.3196105957
787,-0.3200020194
787,0.07380083948
787,0.09054140002
788,-0.2707715034
788,-0.3197598159
788,-0.319624573
789,-0.3200022578
789,0.07382217795
789,-0.007841197774
790,-0.2707717121
790,-0.3036134839
790,-0.3199996054
791,-0.2871819735
791,0.02459015697
791,0.04102637246
792,-0.2543620467
792,-0.287225306
792,-0.3197606802
793,-0.2871825397
793,0.02458897978
793,0.008206484839
794,-0.2543625832
794,-0.2707953751
794,-0.3196931779
795,-0.3200036287
795,0.04132138565
795,-0.02437793463
796,-0.2379526496
796,-0.2543855608
796,-0.3197102249
797,-0.3200039268
797,0.05740849674
797,0.04129563645
798,-0.2215427756
798,-0.3032827973
798,-0.3197301626
799,-0.303594023
799,0.07380983979
799,0.07403171808
800,-0.205133006
800,-0.2379754782
800,-0.3033477664
801,-0.3035945296
801,0.1066236496
801,0.1230800226
802,-0.188723594
802,-0.2868327498
802,-0.2542808652
803,-0.3035953641
803,0.1230522767
803,0.09044615179
804,-0.1394929588
804,-0.2211885452
804,-0.2869898379
805,-0.3200057447
805,0.1394626647
805,0.09045202285
806,-0.2215441167
806,-0.2544008791
806,-0.3034545779
807,-0.3200056851
807,0.1562446058
807,0.1068003476
808,-0.1394928545
808,-0.2047781944
808,-0.3033952415
809,-0.3200056553
809,0.1066412926
809,0.1723103374
810,-0.172312662
810,-0.2379742563
810,-0.3198257387
811,-0.3200049698
811,0.123042129
811,0.1396696419
812,-0.2379526794
812,-0.2543843687
812,-0.3197134137
813,-0.3200039566
813,0.1230530664
813,0.1232913509
814,-0.2215419412
814,-0.2704850137
814,-0.3033748567
815,-0.3200034797
815,0.1230426356
815,0.1233520433
816,-0.2543622255
816,-0.2707934082
816,-0.3032650352
817,-0.3200032413
817,0.1066425443
817,0.1234040186
818,-0.2543621957
818,-0.287203759
818,-0.3199990094
819,-0.3200032115
819,0.123052828
819,0.1234093234
820,-0.2543621063
820,-0.2705016136
820,-0.3196675479
821,-0.3200030923
821,0.1722639948
821,0.2053698003
822,-0.287181735
822,-0.3200222552
822,-0.3196257651
823,-0.3035919964
823,0.07382581383
823,0.04143594578
824,-0.3035914004
824,-0.2543912232
824,-0.319631964
825,-0.3200016618
825,0.1230462417
825,0.1071158648
826,-0.2707702518
826,-0.320019275
826,-0.3195505738
827,-0.3200010359
827,-0.008225155063
827,-0.007805270143
828,-0.2379499078
828,-0.3036217391
828,-0.286739409
829,-0.3200011849
829,0.1066323519
829,0.008548347279
830,-0.2543610334
830,-0.2872025669
830,-0.3200000823
831,-0.3200020492
831,0.040969152
831,0.05768693984
832,-0.2379516065
832,-0.2705054581
832,-0.3197930455
833,-0.3200028837
833,0.04099934176
833,0.05775323138
834,-0.237952143
834,-0.2215747833
834,-0.3199988306
835,-0.3200034499
835,0.05740919337
835,0.07414684445
836,-0.1723114103
836,-0.2215648293
836,-0.3196995258
837,-0.3200037181
837,0.05740882456
837,0.09054181725
838,-0.1723116785
838,-0.3200367093
838,-0.3033044934
839,-0.3200040162
839,0.07381921262
839,0.09053701907
840,-0.1559015214
840,-0.188754499
840,-0.3197194934
841,-0.3200040758
841,0.07381943613
841,0.1069457531
842,-0.123081021
842,-0.3200364113
842,-0.2869003713
843,-0.3200041056
843,0.1230502054
843,0.1069444418
844,-0.2543631196
844,-0.2872061133
844,-0.3197222352
845,-0.3200041354
845,0.0902203396
845,0.1394889206
846,-0.2543630004
846,-0.2872056365
846,-0.2704843879
847,-0.3200039864
847,0.09023044258
847,0.05772538483
848,-0.2379526496
848,-0.3200259805
848,-0.3032478392
849,-0.320003897
849,0.09023056179
849,0.1068571582
850,-0.2543628216
850,-0.2872053385
850,-0.2540653348
851,-0.3200038373
851,0.1230512783
851,0.05768190324
852,-0.1559011787
852,-0.3200257123
852,-0.2868816555
853,-0.3200037479
853,0.1230413392
853,0.1069692448
854,-0.2543626428
854,-0.2872049809
854,-0.270767808
855,-0.3200036585
855,0.1230514571
855,0.1234322265
856,-0.254362613
856,-0.3036151826
856,-0.3196958005
857,-0.3200036287
857,0.1230516359
857,0.1233842894
858,-0.2379523218
858,-0.2704827487
858,-0.2868720293
859,-0.3200035691
859,0.1233594343
859,0.1234367713
860,-0.2543625236
860,-0.2704866827
860,-0.2541006505
861,-0.3200035393
861,0.1722826809
861,0.1233904883
862,-0.1559008956
862,-0.2872045338
862,-0.28686589
863,-0.3200034499
863,0.1886945963
863,0.2215391099
864,-0.1723105758
864,-0.2379829586
864,-0.2704252899
865,-0.3200028837
865,0.1558756679
865,0.1887180507
866,-0.1887201369
866,-0.2048893571
866,-0.3196214139
867,-0.3200021982
867,0.2545795143
867,0.1562191695
868,-0.1558991522
868,-0.2708126605
868,-0.2868575752
869,-0.3200017214
869,0.2215186954
869,0.2383794188
870,-0.07384748012
870,-0.1887381524
870,-0.2539280951
871,-0.2707705498
871,0.3035472631
871,0.2215372324
872,-0.05743692815
872,-0.0900754407
872,-0.1718949527
873,-0.1887189448
873,0.3035718203
873,0.2712549567
874,0.024614878
874,-0.04104404524
874,-0.1554113477
875,-0.2215389609
875,0.2871528566
875,0.3205253184
876,-0.02461510152
876,-0.09029565006
876,-0.1554041058
877,-0.2215381861
877,0.2871712446
877,0.3042568266
878,0.09025741369
878,-0.05744425952
878,-0.12243139
879,-0.188716948
879,0.2707450092
879,0.3043017983
880,0.07384707779
880,-0.07385615259
880,-0.1387152225
881,-0.2051272988
881,0.2379390895
881,0.2543546855
882,-0.02461295575
882,-0.1066763178
882,-0.1878327876
883,-0.2379463911
883,0.270755738
883,0.2225281
884,-0.05742834508
884,-0.106677711
884,-0.1723161787
885,-0.2871718407
885,0.3197109997
885,0.2226412594
886,-0.0902459994
886,-0.1559113711
886,-0.2696717381
887,-0.2871690392
887,0.2211863101
887,0.1899094582
888,-0.1558852494
888,-0.18873474
888,-0.3023933768
889,-0.3199880123
889,0.1722910553
889,0.1243353561
890,-0.1887054592
890,-0.2215547264
890,-0.3187372684
891,-0.3199877441
891,0.1722916812
891,0.1079365909
892,-0.2379369438
892,-0.2875677943
892,-0.3187239766
893,-0.3199883401
893,0.2047122717
893,0.09160681069
894,0
894,-0.1066813469
894,-0.1874055713
895,-0.319988966
895,0.188703388
895,0.206448257
896,-0.09024573117
896,-0.1230911538
896,-0.2038033903
897,-0.3035792112
897,0.2379352152
897,0.3049818873
898,-0.1558872014
898,-0.2543725669
898,-0.3186514378
899,-0.3199899197
899,0.1558850557
899,0.07525799423
900,-0.2215286493
900,-0.287191689
900,-0.3199988604
901,-0.3199903071
901,0.09024498612
901,0.009662074037
902,-0.2707597613
902,-0.3036012948
902,-0.3199980259
903,-0.3199905157
903,0.09024406224
903,0.02599557489
904,-0.270760566
904,-0.3036018014
904,-0.3185868263
905,-0.3199914992
905,0.1394740641
905,0.1080167964
906,-0.1887092292
906,-0.2379619479
906,-0.3186505735
907,-0.3199913204
907,0.1722942442
907,0.07511375099
908,-0.09024775773
908,-0.1723211259
908,-0.2859118581
909,-0.319991231
909,0.2215252519
909,0.2379442453
910,-0.1066580415
910,-0.1398058385
910,-0.2039064616
911,-0.2707606554
911,0.2051158696
911,0.2719448507
912,-0.02460762113
912,-0.1230892614
912,-0.1875422001
913,-0.2543512285
913,0.270757556
913,0.2883453965
914,-0.02460782975
914,-0.07385786623
914,-0.1383101642
915,-0.2051206529
915,0.2871665061
915,0.2883711457
916,0.07385420054
916,0.02460243553
916,-0.1054747403
917,-0.1722996682
917,0.30357638
917,0.2884009182
918,0.1066754758
918,0.05710311234
918,-0.02336891741
919,-0.09024763852
919,0.3031893373
919,0.3049381673
920,0.1066758931
920,0.0898559466
920,0.07519606501
921,0.008214307018
921,0.3199912012
921,0.303593874
922,0.1559048742
922,0.07383740693
922,-0.04102145508
923,0
923,0.3199978173
923,0.3215592504
924,0.139491275
924,0.05685757101
924,-0.02306120843
925,-0.02461116761
925,0.3035963178
925,0.3213811219
926,0.1230704412
926,0
926,-0.1220611557
927,-0.1887240708
927,0.3036033809
927,0.3043917716
928,0.07382471114
928,0.02462869138
928,-0.04025030136
929,-0.1395086497
929,0.2871926427
929,0.3038145304
930,0.04099674895
930,-0.04101281241
930,-0.1721598655
931,-0.1559263617
931,0.2871899605
931,0.2707805336
932,-0.008230803534
932,-0.1558872908
932,-0.1397325844
933,-0.2051538825
933,0.2379439175
933,0.2211667597
934,-0.09027509391
934,-0.139489159
934,-0.1725623757
935,-0.2379674017
935,0.2215368152
935,0.1559055597
936,-0.1066815853
936,-0.1723106056
936,-0.2379408181
937,-0.303604722
937,0.1727501601
937,0.1064426303
938,-0.1395002156
938,-0.2210949957
938,-0.1889424622
939,-0.2707822621
939,0.1723034829
939,0.106600821
940,-0.1559087783
940,-0.188722983
940,-0.3036562204
941,-0.3200113475
941,0.1394817382
941,0.1230358556
942,-0.139497906
942,-0.2707753181
942,-0.2873871326
943,-0.3200107217
943,0.20511356
943,0.1722918302
944,-0.1723178476
944,-0.2543670535
944,-0.3199308217
945,-0.3200101554
945,0.1230609342
945,0.1066734791
946,-0.1394967884
946,-0.2051445246
946,-0.2707625031
947,-0.320009619
947,0.1890919209
947,0.1394978315
948,-0.1887274683
948,-0.270778805
948,-0.2871688902
949,-0.3200095296
949,0.1558874547
949,0.09028238803
950,-0.1723168045
950,-0.2543691993
950,-0.3199740052
951,-0.303598851
951,0.1230521128
951,0.1065397933
952,-0.2543681264
952,-0.2871897817
952,-0.3199745417
953,-0.3200091422
953,0.0902459994
953,0.1559264809
954,-0.1887269765
954,-0.2379592359
954,-0.3035841584
955,-0.3200090826
955,0.09061238915
955,0.0738318637
956,-0.1887261868
956,-0.2707804739
956,-0.3199395239
957,-0.3200082481
957,0.05742301047
957,0.0411102958
958,-0.2051358819
958,-0.3200132549
958,-0.3199151754
959,-0.3200076818
959,0.1066311002
959,0.05736802518
960,-0.2051361501
960,-0.2707895935
960,-0.3199262619
961,-0.3035976887
961,0.09024441987
961,0.07385132462
962,-0.2871876657
962,-0.2707811594
962,-0.3200107217
963,-0.3200081885
963,0.09023033082
963,0.1066720188
964,-0.2543676198
964,-0.2871906161
964,-0.3199543357
965,-0.3200086355
965,0.090245381
965,0.07388753444
966,-0.1887266785
966,-0.2379597425
966,-0.2871381342
967,-0.3200087249
967,0.1230660602
967,0.1066208258
968,-0.1559063941
968,-0.3036005199
968,-0.3035576046
969,-0.303598702
969,0.09023848921
969,0.1559231728
970,-0.1887270808
970,-0.2707798183
970,-0.2871540189
971,-0.3200091422
971,0.2051181197
971,0.1066752449
972,-0.15590702
972,-0.3035997748
972,-0.28708902
973,-0.270778805
973,0.1394770592
973,0.1559105068
974,-0.1066761315
974,-0.1723177582
974,-0.2379429638
975,-0.3035992086
975,0.1722899228
975,0.1886683404
976,-0.1559064835
976,-0.2051386833
976,-0.3035611212
977,-0.3200090528
977,0.2051176727
977,0.1559264809
978,-0.1559064686
978,-0.2379592359
978,-0.2379196584
979,-0.2543680072
979,0.2051072121
979,0.1888106167
980,-0.1230844483
980,-0.2871930003
980,-0.2544044852
981,-0.3035972416
981,0.1230581626
981,0.106739074
982,-0.155902788
982,-0.2215670943
982,-0.3198078871
983,-0.3200053573
983,0.1066475213
983,0.1558992267
984,-0.2215424478
984,-0.2543791831
984,-0.3196856976
985,-0.3200039864
985,0.1066486835
985,0.1398391277
986,-0.1887210906
986,-0.2707881629
986,-0.3196989894
987,-0.3200031221
987,0.1066481769
987,0.05775131285
988,-0.2543618083
988,-0.2707990706
988,-0.3196843266
989,-0.3200028241
989,0.1066475213
989,0.05775642022
990,-0.2215411961
990,-0.2705051601
990,-0.3032691181
991,-0.3200027347
991,0.1066470519
991,0.05775763094
992,-0.2543616891
992,-0.2705053985
992,-0.3197279572
993,-0.3200027049
993,0.1066467464
993,0
994,-0.1887206435
994,-0.2707892954
994,-0.319677949
995,-0.3200027049
995,0.1066253185
995,0.1233011112
996,-0.2543616891
996,-0.2707894146
996,-0.3199995458
997,-0.3200027347
997,0.106646508
997,0.1233013198
998,-0.2543616593
998,-0.2708002031
998,-0.3197267056
999,-0.3200027049
999,0.1066357195
999,0.05775929987
1000,-0.2215411663
1000,-0.2705058157
1000,-0.3033159971
1001,-0.3200026751
1001,0.1230252311
1001,0.1233027801
1002,-0.2543616593
1002,-0.2707895339
1002,-0.319626838
1003,-0.3200027049
1003,0.1069295406
1003,0.05776019394
1004,-0.2543616593
1004,-0.2871997058
1004,-0.319675684
1005,-0.3200026751
1005,0.1230353639
1005,0.1233522221
1006,-0.2543616295
1006,-0.2871997654
1006,-0.3196752667
1007,-0.3200026453
1007,0.1066465378
1007,0.1234020516
1008,-0.1394898146
1008,-0.2707894742
1008,-0.2539846599
1009,-0.3200026453
1009,0.1230458841
1009,0.1234025285
1010,-0.2215411067
1010,-0.2869173586
1010,-0.3032641411
1011,-0.3200026155
1011,0.1066470146
1011,0.1066669002
1012,-0.2707715929
1012,-0.2871991992
1012,-0.3032507002
1013,-0.2871818542
1013,0.1722780913
1013,0.07384546846
1014,-0.1887195408
1014,-0.3197740316
1014,-0.3196169734
1015,-0.3200015724
1015,0.1397003978
1015,0.05779878795
1016,-0.205129385
1016,-0.2707876265
1016,-0.319636941
1017,-0.3200011849
1017,0.1230468377
1017,0.1394858807
1018,-0.3200010359
1018,-0.2871981859
1018,-0.3196276128
1019,-0.3200010657
1019,0.09044731408
1019,0.1070200875
1020,-0.2379494011
1020,-0.3036084473
1020,-0.30359146
1021,-0.3200006783
1021,0.07380402833
1021,0.09060735255
1022,-0.2871802151
1022,-0.3036089242
1022,-0.3196079731
1023,-0.3200007379
1023,0.07382660359
1023,0.02503145486
1024,-0.2871805131
1024,-0.3036092818
1024,-0.3200014532
1025,-0.3200010657
1025,0.07406506687
1025,0.09065458924
1026,-0.2871808112
1026,-0.3036323488
1026,-0.3196454942
1027,-0.3035910726
1027,0.07382587343
1027,0.09063968807
1028,-0.270770818
1028,-0.303609848
1028,-0.2703861296
1029,-0.3200016022
1029,0.0738036409
1029,0.09058026969
1030,-0.1723095328
1030,-0.2379689217
1030,-0.3196304142
1031,-0.3200018704
1031,0.1066352129
1031,0.1070292294
1032,-0.2707712054
1032,-0.3036319315
1032,-0.319729954
1033,-0.3200019598
1033,0.1066464782
1033,0.09061113745
1034,-0.2707713246
1034,-0.3036317527
1034,-0.3197389245
1035,-0.3200021088
1035,0.1066462696
1035,0.09025648981
1036,-0.2707715034
1036,-0.3036209345
1036,-0.3200000226
1037,-0.3200023174
1037,0.07381472737
1037,0.09054426104
1038,-0.2707716525
1038,-0.3036209941
1038,-0.3197122514
1039,-0.3200024366
1039,0.07382560521
1039,0.1066670418
1040,-0.2543615401
1040,-0.2543793619
1040,-0.319767952
1041,-0.3200025856
1041,0.1066461205
1041,0.1069913507
1042,-0.2707718909
1042,-0.3200205266
1042,-0.319675386
1043,-0.3035924137
1043,0.09023595601
1043,0.04134856537
1044,-0.1559001356
1044,-0.3200204968
1044,-0.3196771145
1045,-0.3200027049
1045,0.1066461504
1045,0.1069875658
1046,-0.2543617487
1046,-0.2871999443
1046,-0.319679141
1047,-0.2707719505
1047,0.09022516757
1047,0.1069364622
1048,-0.2543617487
1048,-0.2872106731
1048,-0.3197302222
1049,-0.3200027943
1049,0.09052283317
1049,0.04134412482
1050,-0.2379515171
1050,-0.2871999741
1050,-0.319999367
1051,-0.3200027943
1051,0.0902358368
1051,0.1069329679
1052,-0.2543618083
1052,-0.2871999741
1052,-0.319683522
1053,-0.3200028241
1053,0.090235807
1053,0.05775072798
1054,-0.2543618381
1054,-0.2872107029
1054,-0.3197354972
1055,-0.3200028539
1055,0.1233485118
1055,0.1069304943
1056,-0.2543618679
1056,-0.2872000933
1056,-0.3196356893
1057,-0.3200028837
1057,0.0902357772
1057,0.05774928629
1058,-0.2543618679
1058,-0.2869102657
1058,-0.270555824
1059,-0.3200028837
1059,0.1230562851
1059,0.05743654072
1060,-0.2379516363
1060,-0.2872000635
1060,-0.3032269478
1061,-0.3200029135
1061,0.1230456159
1061,0.1233378127
1062,-0.1559003741
1062,-0.2707898617
1062,-0.2871787548
1063,-0.3200029433
1063,0.1230563745
1063,0.1233889386
1064,-0.1559003443
1064,-0.2707898021
1064,-0.2868674695
1065,-0.3200029135
1065,0.2215182483
1065,0.2379493415
1066,-0.1066694558
1066,-0.1559177339
1066,-0.2704514563
1067,-0.2707720101
1067,0.2050977349
1067,0.2218699753
1068,-0.07384864241
1068,-0.172327593
1068,-0.2540274262
1069,-0.3200025558
1069,0.3202601075
1069,0.2382774651
1070,0.02461282164
1070,-0.07358599454
1070,-0.1391583979
1071,-0.1558999866
1071,0.3035707772
1071,0.320355922
1072,0.05743383989
1072,0
1072,-0.007942331024
1073,-0.1230789647
1073,0.3199827671
1073,0.3040162623
1074,0.1723069102
1074,0.1068622544
1074,0.04145249724
1075,-0.0246161893
1075,0.2871677577
1075,0.2712955177
1076,0.1558984071
1076,0.1394612193
1076,0.04158334807
1077,-0.02461449057
1077,0.3035589457
1077,0.28790465
1078,0.2215402722
1078,0.1394773871
1078,0.07384148985
1079,0
1079,0.3199879825
1079,0.3209201097
1080,0.2215432823
1080,0.1722948402
1080,0.04194783047
1081,-0.02461063117
1081,0.3035714924
1081,0.2871708572
1082,0.1723148078
1082,0.1555995196
1082,0.02572797984
1083,-0.04101814702
1083,0.303570658
1083,0.3212646842
1084,0.2051348984
1084,0.1230578944
1084,0.05867360532
1085,-0.008198481984
1085,0.3199865818
1085,0.2886003256
1086,0.1887177527
1086,0.1553595066
1086,0.04244539142
1087,-0.02461554855
1087,0.3199951649
1087,0.3049551249
1088,0.1887087822
1088,0.05743099749
1088,0.04238464311
1089,-0.02462451905
1089,0.3200061619
1089,0.3205799758
1090,0.1722896248
1090,-0.008198869415
1090,0.07468468696
1091,-0.07386406511
1091,0.3035984039
1091,0.320009619
1092,0.09022793919
1092,0.0246238783
1092,-0.02426704019
1093,-0.1231053844
1093,0.3199983835
1093,0.3034232259
1094,0.07382192463
1094,0.04102414846
1094,-0.02479889244
1095,-0.1231011674
1095,0.303584218
1095,0.28702721
1096,0.0410075672
1096,-0.07385138422
1096,-0.1727112681
1097,-0.1559155285
1097,0.2871765494
1097,0.3033092916
1098,0.008190898225
1098,-0.07385990769
1098,-0.1723003238
1099,-0.2871937454
1099,0.2547820508
1099,0.2706158161
1100,0.008194116876
1100,-0.1394933462
1100,-0.205192253
1101,-0.2051392198
1101,0.2711484432
1101,0.2542689443
1102,-0.05744425952
1102,-0.1723196357
1102,-0.2380385101
1103,-0.2543673515
1103,0.3199827373
1103,0.2216745317
1104,-0.1394938827
1104,-0.2051463574
1104,-0.2706325054
1105,-0.3200067282
1105,0.1886971295
1105,0.2217149138
1106,-0.09026236087
1106,-0.3196439445
1106,-0.2870026231
1107,-0.3200059533
1107,0.2051056623
1107,0.2216696739
1108,-0.09026209265
1108,-0.3196534216
1108,-0.3198077083
1109,-0.3035954237
1109,0.2543270588
1109,0.3037807941
1110,-0.1394929141
1110,-0.3196491599
1110,-0.2871079147
1111,-0.3200057149
1111,0.2871556282
1111,0.2709673047
1112,-0.1559030265
1112,-0.3200240135
1112,-0.319801867
